candidate_id,rank,score,reasoning
CAND_0081846,1,0.844592,"Lead AI Engineer, 6.7 yrs — vector DB + embeddings production experience; ranking evaluation (NDCG/MRR/L2R). Open to work; active 46d ago (recent), 73% recruiter response rate, 30d notice (immediate); Jaipur, Rajasthan, India, open to relocate."
CAND_0002025,2,0.833788,"Senior AI Engineer, 5.9 yrs — vector DB + embeddings production experience; LLM fine-tuning (LoRA/QLoRA/PEFT); active open-source contributor (GitHub=96.9/100). Open to work; active 23d ago, 80% recruiter response rate, 30d notice (immediate); Trivandrum, Kerala, India."
CAND_0071974,3,0.825392,"Senior AI Engineer, 7.8 yrs — vector DB + embeddings production experience; ranking evaluation (NDCG/MRR/L2R); LLM fine-tuning (LoRA/QLoRA/PEFT). Open to work; active 63d ago (recent), 76% recruiter response rate, 45d notice; Vizag, Andhra Pradesh, India."
CAND_0018499,4,0.815919,"Senior Machine Learning Engineer, 7.2 yrs — vector DB + embeddings production experience; ranking evaluation (NDCG/MRR/L2R); LLM fine-tuning (LoRA/QLoRA/PEFT). Open to work; active 36d ago (recent), 61% recruiter response rate, 15d notice (immediate); Noida, Uttar Pradesh (ideal)."
CAND_0077337,5,0.811329,"Staff Machine Learning Engineer, 7.0 yrs — vector DB + embeddings production experience; ranking evaluation (NDCG/MRR/L2R); LLM fine-tuning (LoRA/QLoRA/PEFT). Open to work; active 23d ago, 95% recruiter response rate, 60d notice; Kochi, Kerala, India, open to relocate."
CAND_0086022,6,0.805785,"Senior Applied Scientist, 5.3 yrs — vector DB + embeddings production experience; LLM fine-tuning (LoRA/QLoRA/PEFT); active open-source contributor (GitHub=75.2/100). Open to work; active 64d ago (recent), 55% recruiter response rate, 0d notice (immediate); Kolkata, West Bengal, India, open to relocate."
CAND_0008425,7,0.800061,"Senior NLP Engineer, 7.8 yrs — vector DB + embeddings production experience; ranking evaluation (NDCG/MRR/L2R); LLM fine-tuning (LoRA/QLoRA/PEFT). Open to work; active 54d ago (recent), 66% recruiter response rate, 90d notice (buyout per JD); Kolkata, West Bengal, India."
CAND_0041669,8,0.798588,"Recommendation Systems Engineer, 8.0 yrs — vector DB + embeddings production experience; ranking evaluation (NDCG/MRR/L2R); LLM fine-tuning (LoRA/QLoRA/PEFT). Open to work; active 73d ago (recent), 77% recruiter response rate, 60d notice; Noida, Uttar Pradesh (ideal)."
CAND_0011687,9,0.791225,"Senior NLP Engineer, 7.8 yrs — vector DB + embeddings production experience; LLM fine-tuning (LoRA/QLoRA/PEFT); active open-source contributor (GitHub=76.3/100). Open to work; active 39d ago (recent), 89% recruiter response rate, 15d notice (immediate); Indore, Madhya Pradesh, India."
CAND_0068811,10,0.782950,"Applied ML Engineer, 8.0 yrs — vector DB + embeddings production experience; LLM fine-tuning (LoRA/QLoRA/PEFT). Open to work; active 28d ago, 42% recruiter response rate, 30d notice (immediate); Pune, Maharashtra (ideal)."
CAND_0006557,11,0.782448,"NLP Engineer, 7.9 yrs; top skills: Vector Search, FAISS, Hugging Face Transformers, LoRA. Gap vs JD: embeddings; but active 69d ago (recent), 63% response rate, 120d notice (long, raises bar); Jaipur, Rajasthan, India, open to relocate."
CAND_0088025,12,0.780936,"Staff Machine Learning Engineer, 8.6 yrs; top skills: Learning to Rank, TensorFlow, QLoRA, LLMs. Gap vs JD: embeddings; but active 35d ago (recent), 83% response rate, 90d notice (buyout per JD); Jaipur, Rajasthan, India."
CAND_0046525,13,0.780275,"Senior Machine Learning Engineer, 6.1 yrs; top skills: Sentence Transformers, Machine Learning, LlamaIndex, Qdrant. Senior Machine Learning Engineer at Genpact AI (search); active 26d ago, 88% response rate, 60d notice; Pune, Maharashtra (ideal)."
CAND_0083307,14,0.772622,"Search Engineer, 7.8 yrs; top skills: PEFT, Python, Embeddings, Vector Search. Search Engineer at CRED (search); active 89d ago (recent), 70% response rate, 120d notice (long, raises bar); Vizag, Andhra Pradesh, India."
CAND_0007009,15,0.770669,"Recommendation Systems Engineer, 7.9 yrs; top skills: OpenSearch, Python, Learning to Rank, BM25. Recommendation Systems Engineer at Wysa (recommendation engine); last active 91d ago (stale), 62% response rate, 30d notice (immediate); Noida, Uttar Pradesh (ideal)."
CAND_0050876,16,0.759566,"Applied ML Engineer, 6.0 yrs; top skills: scikit-learn, Prompt Engineering, Sentence Transformers, Python. Gap vs JD: ranking eval; but active 23d ago, 67% response rate, 90d notice (buyout per JD); Kolkata, West Bengal, India."
CAND_0011162,17,0.758947,"Recommendation Systems Engineer, 5.8 yrs; top skills: FAISS, OpenSearch, LangChain, Pinecone. Gap vs JD: ranking eval; but active 39d ago (recent), 75% response rate, 90d notice (buyout per JD); Coimbatore, Tamil Nadu, India, open to relocate."
CAND_0075574,18,0.757749,"Machine Learning Engineer, 5.7 yrs; top skills: OpenSearch, Elasticsearch, scikit-learn, Weaviate. Gap vs JD: embeddings; but active 32d ago (recent), 57% response rate, 60d notice; Bangalore, Karnataka, relocate=yes."
CAND_0046064,19,0.754535,"Senior NLP Engineer, 8.9 yrs; top skills: PEFT, Pinecone, Elasticsearch, Haystack. Senior NLP Engineer at Salesforce (ranking system); active 53d ago (recent), 78% response rate, 30d notice (immediate); Coimbatore, Tamil Nadu, India."
CAND_0039383,20,0.750924,"Applied ML Engineer, 7.1 yrs; top skills: pgvector, QLoRA, FAISS, Hugging Face Transformers. Gap vs JD: embeddings, ranking eval; but last active 91d ago (stale), 61% response rate, 90d notice (buyout per JD); Gurgaon, Haryana (ideal)."
CAND_0055905,21,0.750081,"Senior Machine Learning Engineer, 8.1 yrs; top skills: Vector Search, Elasticsearch, Embeddings, LangChain. Senior Machine Learning Engineer at Flipkart (retrieval); active 32d ago (recent), 87% response rate, 30d notice (immediate); London, UK."
CAND_0039754,22,0.749914,"Senior Applied Scientist, 16.2 yrs; top skills: Python, OpenSearch, pgvector, Deep Learning. Gap vs JD: embeddings; but active 35d ago (recent), 81% response rate, 30d notice (immediate); Indore, Madhya Pradesh, India, open to relocate."
CAND_0079387,23,0.749107,"AI Engineer, 6.9 yrs; top skills: OpenSearch, LoRA, Vector Search, QLoRA. AI Engineer at Microsoft (ranking system); active 54d ago (recent), 81% response rate, 30d notice (immediate); Trivandrum, Kerala, India."
CAND_0009691,24,0.747076,"Applied ML Engineer, 6.2 yrs; top skills: LoRA, LangChain, Fine-tuning LLMs, Qdrant. Gap vs JD: ranking eval; but active 33d ago (recent), 64% response rate, 120d notice (long, raises bar); Indore, Madhya Pradesh, India, open to relocate."
